0,1,match
national association of realtors,nevada association of realtors,1
american federation of state county and municipal employees,american federation of state county & municipal employees afl ci,1
georgia real estate investors association inc,ohio real estate investors association,1
maine education association,omaha education association,1
ohio education association,omaha education association,1
illinois beef association,illinois beef assocation pec,1
american land title association,wa land title association,1
illinois society for clinical social work,california society for clinical social work,1
texas association of builders,lv association of builders,1
georgia-pacific co,georgia pacific corp,1
manufactured housing communities of arizona ,manufactured housing communities of arizona,1
american federation of teachers,american federation teachers 2121,1
service employees international union,service employees international union workers,1
american society of anesthesiologists,va society of anesthesioogists,1
policemen's benevolent association local 167,policemens benevolent association local 197,1
horsemen benevolent and protective association,horsemens benevolent protective association,1
american association of nurse anesthetists,colorado association of nurse anesthetists,1
american federation of teachers,american federation of teachers - cope,1
save our wild salmon,save our salmon,1
american association of school administrators,texas association of school administrators,1
communications workers of america,communications workers of americacwa cope,1
motion picture association of america,jp morgan chase - pac,0
salt river project agricultural improvement and power district,"jp morgan & co, inc pac",0
cosmetic toiletry and fragrance association,"jp morgan chase & co, pac",0
sheet metal workers international association,jp morgan morgan guarantee trust,0
national restaurant association,jp morgan chase,0
american association of university professors,jp morgan services inc,0
california cable television association,jp morgan chase & company,0
american federation of state county and municipal employees,j p morgan chase & co. fund for good government texas,0
liberty mutual group,jp morgan fleming asset mangement usa inc,0
united teachers los angeles,jp morgan chase inc,0
bf goodrich company,"jp morgan chase, pac",0
national association of social workers,jp morgan chase & co state & federal pac,0
horsemen benevolent and protective association,banc one political action committee,0
american civil liberties union of san diego and imperial counties,"jpmorgan chase & co, pac",0
national organization for women foundation inc,jp morgan futures inc,0
american college of radiology,jp morgan partners llc,0
duquesne light company,chase,0
american public power association,jp morgan & chase pac,0
william morris agency,jp morgan chase & comp,0
salt river valley water users association,jp morgan chase & co state & fedl pac,0
national association of broadcasters inc,jp morgan chase & co political action committee,0
sacramento county deputy sheriffs association,jp morgan chase & copac,0
national association of realtors,"jp morgan partners, llc",0
howard jarvis taxpayers association,jp morgan chase & co - pac,0
bf goodrich company,"jp morgan chase & co, state & federal pac",0
southern christian leadership conference,jp morgan chase & co pac,0
securities industries association,jp morgan chace & co pac,0
trout unlimited inc,jp morgan chase & costate & federal pac,0
international union of operating engineers,jp morgan - chase co pac,0
american civil liberties union of colorado,jp morgan chase & company pac,0
people for the american way fo undation,jp morgan chase co state & federal pac,0
william morris agency,jpmorgan chase & co state amd federal,0
knights of columbus,jp morgan & co pac,0
national gay and lesbian task force,jp morgan morgan gaurantee trust,0
national association of social workers,jp morgan chase pac c00003830,0
national stone sand and gravel association,jp morgan partners,0
edison electric institute,"jp morgan chase & co, statefederal pac",0
association of american publishers,jp morgan business credit corp,0
investment company institute,jp morgan chase & co pac colo,0
american college of emergency physicians,jp morgan state & federal pac,0
mcgrawhill companies inc,jp morgan chase state & federal pac,0
campaign for tobacco-free kids,jp morgan chase & co federal pa,0
american civil liberties union of southern california,jpmorgan chase co state & federal pac,0
cadwalader wickersham  taft,jp morgan & co,0
national association of social workers,j p morgan chase & co statefederal pac,0
national gay and lesbian task force,jp morgana chase & co pac,0
recording industry association of america,jpmorgan chase bank,0
board of trade of the city of chicago,jpmorgan chase & copac,0
association of oregon counties,jp morgan cahse & co pac,0
young womens christian association,jp morgan chase statefed pac,0
national association of chain drug stores,"jp morgan, chase & co, pac",0
national organization for women foundation inc,jp morgan chase & co st & fed pac,0
motion picture association of america,jp morgan chase corp,0
common cause,jp morgan morgan gaurantee trust c,0
american federation of state county and municipal employees,jp morgan treasury technologies corp,0
american psychiatric association,jp morgan fleming asset management,0
california medical association,jpmorgan chase pac,0
public affairs council,jp morgan chase co pac,0
lutherans concerned north america,jp morgan investment management inc,0
agua caliente band of cahuilla indians,jp morgan chase & comp pac,0
american family association inc,jp morgan chase state & fed pac,0
united auto workers,jp morgan chase pac,0
international council of shopping centers,jpmorgan chase & co pac,0
texas association of builders,j p morgan chase & co pac,0
amalgamated transit union,"jp morgan chase& co, state & fed pac",0
national association of broadcasters inc,jp morgan chase & co- pac,0
american civil liberties union,jp morgan,0
anti-defamation league b'nai b'rith,jp morgan chase securities inc conference,0
national association of social workers,jp morgan property exchange inc,0
csx transportation inc,jp morgan chase national corporate services inc,0
american jewish congress,jp morgan chase co - pac,0
american occupational therapy association,jp morgan trust co of delaware,0
national organization for women foundation inc,jp morgan chase & co pal,0
young womens christian association,jp morgan chase bank,0
communications workers of america,jp morgan chase 7 co,0
vietnam veterans of america,"jp morgan securities, inc",0
jpmorgan chase bank na,investment company institute pac,0
jpmorgan chase bank na,investment management political action cmte of the investment company institute impac,0
jpmorgan chase bank na,investment company institute,0
national association for the advancement of colored people,investment company institute polit,0
jpmorgan chase bank na,motion picture association of america,0
national electrical manufacturers association,motion picture assn,0
jpmorgan chase bank na,motion picture association of amer,0
black women organized for political action,"motion picture association of america, inc",0
recording industry association of america,motion picture association pac,0
amalgamated transit union,motion picture association political action committee,0
prairie island indian community,motion picture association,0
american institute of certified public accountants,consumer federation of america:political action committee,0
american federation of state county and municipal employees,united electrical radio and machine workers of america u e local 1111 pac,0
american federation of state county and municipal employees,international council of shopping centers,0
american civil liberties union foundation of san diego and imperial counties,international council of shopping centers inc political action committee icsc pac,0
jpmorgan chase bank na,intl council of shopping centers p,0
national association of mutual insurance companies,nema,0
jpmorgan chase bank na,national electrical manufacturers association political action committee nema pac,0
jpmorgan chase bank na,american psychiatric association,0
national association of broadcasters inc,american psychiatric association political action committee,0
national association of social workers,national organization for the reform of marijuana laws political action committee,0
california psychiatric association,california medical association pac calpac,0
aleman and associates,california medical association,0
telecommunications industry association,national association of social workers new york city,0
petroleum marketers association of america inc,national association of social workers pac,0
jpmorgan chase bank na,"nasw, nyc pace",0
national association of insurance brokers,nasw nyc chapter pace,0
san francisco aids foundation,nyc pac,0
virginia manufacturers association,national association of social worker pac,0
american medical association,national association of social workers,0
naral pro choice oregon,new york city chapter of national association of social workers,0
motion picture association of america,nyc pace,0
jpmorgan chase bank na,calpac association of american publishers,0
illinois beef association,"association of american publishers, inc",0
roadway express inc,association of american publishers,0
jpmorgan chase bank na,national association of home builders,0
national education association,defenders of wildlife,0
american federation of government employees american federation of labor and congress of industrial organizations,american bankers assn,0
save our wild salmon,national association of counties,0
national council of jewish women,united brotherhood of carpenters,0
salt river valley water users association,national education association,0
american ethical union,national education association pac,0
granite construction co,national education association,0
international council of shopping centers,national education assn,0
reed elsevier inc,monsanto company,0
jpmorgan chase bank na,johnson & johnson corporate,0
knights of columbus,american medical assn,0
jpmorgan chase bank na,screen actors guild,0
cosmetic toiletry and fragrance association,american association of retired persons,0
jpmorgan chase bank na,common cause,0
recording industry association of america,salt river project pac,0
california association of hospitals and health systems,national association of broadcaste,0
association of american publishers,national association of broadcasters televison & radio political action committee,0
califoria teachers association,national association of broadcasters pac,0
granite construction co,national association of broadcasters,0
columbia river fishermen's protective union,national association of broadcasters television & radio political action committee,0
jpmorgan chase bank na,television & radio pac,0
national organization for women foundation inc,"recording industry assoc of america, inc",0
virginia manufacturers association,recording industry assoc of america,0
dell computer corp,recording industry assoc of americ,0
jpmorgan chase bank na,recording industry assoc of america inc,0
american medical womens association,american institute of certified public accountants,0
pfizer inc,general electric,0
spirit of freedom republican womens club,american public power association public ownership,0
augusta chronicle,american civil liberties union,0
jpmorgan chase bank na,american civil liberties union,0
johnson and johnson,american civil liberties union,0
motion picture association of america,american civil liberties union,0
national automatic merchandising association,american civil liberties union,0
united parcel service inc,american hotel & lodging associa,0
jpmorgan chase bank na,securities industries assoc,0
ohio education association,trout unlimited bellevue-issaquah chapte,0
cadwalader wickersham  taft,national council jewish women austin section,0
jpmorgan chase bank na,national assoc of mfgs suite 1500,0
national association of social workers,national association of theatre owners of canevada,0
lumbermens association of texas,naacp co op city branch,0
standard insurance company,friends of the earth action pac,0
jpmorgan chase bank na,ei du pont de nemours & co,0
national gay and lesbian task force,edison electric institute-eei,0
national association of social workers,council of state govt,0
national association of insurance brokers,council of state government,0
monsanto co,assoc gen contractors of america,0
massachusetts gay and lesbian political caucus,american telephone & telegraph,0
national association of counties,americans united for separation of church & state,0
american civil liberties union of northern california,american jewish cmte,0
pfizer inc,american jewis congress st louis region,0
consumer federation of america,american federation of tv & radio artists,0
service employees international union,american federation of labor & c,0
national organization for women foundation inc,american federation of gov emp,0
national marine manufacturers association,"american ethicare, inc",0
national gay and lesbian task force,american ethicare,0
sheet metal workers international association,american association of university professors,0
hoffmann-la roche inc,american jewish cmte,0
jpmorgan chase bank na,american medical womens assn,0
northwest grocery association,anti defamation league,0
national council of senior citizens,anti defamation league,0
united electrical,national coalition of 100 black women,0
agua caliente band of cahuilla indians,family planning associates of maine,0
boat people sos,family planning association of me,0
service employees international union,family planning association of maine inc,0
national association of mutual insurance companies,feminist majority foundation,0
american federation of state county and municipal employees,copy girls inc,0
defenders of wildlife,lutherans concerned,0
howard jarvis taxpayers association,national association for the advancement of colored people,0
amalgamated transit union,nba,0
national bar association,national gay & lesbian task force,0
california cable television association,national gay and lesbian task force inc,0
american civil liberties union of san diego and imperial counties,national gay & lesbian task force foundation,0
jpmorgan chase bank na,national gay & lesbian task force action fund,0
coca-cola enterprises inc,national gay & lesbian task force policy institute,0
young womens christian association of the united states of america,national institute for,0
pfizer inc,natl organization for women,0
jpmorgan chase bank na,national organization for women,0
jpmorgan chase bank na,national organization for wome,0
american federation of teachers,national org for women,0
general electric co,national orgfor women,0
american association of retired persons,national organization for womennow,0
prairie island indian community,people for the america way foundation,0
american society of anesthesiologists,people for the american way foundation,0
national education association,people for the american way,0
hoffmann-la roche inc,planned parenthood,0
manufacturers hanover trust co,"planned parenthood,",0
jpmorgan chase bank na,planned parenthood federation of america,0
eastern associated coal corp,planned parent hood,0
national association of chain drug stores,planned parenthood federation of america ppfa,0
girls incorporated,southern christian leadership,0
california rifle and pistol association,ywca of the usa,0
jpmorgan chase bank na,young womens christian assoc,0
american jewish committee,young womens christian assoc,0
sacramento county deputy sheriffs association,ywca of the usa,0
pfizer inc,ywc corporation,0
american federation of state county and municipal employees,nw grocery association,0
shapiro haber and urmy llp,international unit of operating engineers,0
american bankers association,lumbermans association of texas,0
northwest grocery association,b f goodrich company,0
jpmorgan chase bank na,telecommunications industry assoc,0
national council of senior citizens,boat people sos inc,0
campaign for tobacco-free kids,california association of hospitals & health systems,0
jpmorgan chase bank na,eastern associated coal,0
columbia river fishermen's protective union,national assoc of insurance broker,0
american hotel and lodging association,knights of columbus 12055,0
jpmorgan chase bank na,aetna insurance co,0
qualcomm inc,operating engineers local no 3,0
jpmorgan chase bank na,pfzer inc,0
standard insurance company,"texas association of builders,",0
consumer healthcare products association,abbott laboratories,0
investment company institute,the augusta chronicle,0
amalgamated transit union,american civil liberties union aclu san diego & imperial counties,0
jpmorgan chase bank na,american civil liberties union aclu san diego & imperial counties,0
association of oregon counties,"the pepsi bottling group, inc",0
att services inc,qual comm inc,0
planned parenthood federation of america inc,"united artists theatre circuit, inc",0
california rifle and pistol association,american occupational therapy association aota,0
american federation of state county and municipal employees,vietnam veterns of america,0
jpmorgan chase bank na,tunica biloxi indian tribe of louisiana,0
american consulting engineers council,liberty mutual group inc,0
texas association of builders,columbia river fishermens protective union,0
national conference of firemen and oilers,granite constuction,0
national association of letter carriers,sacramento county deputy sheriff s assoc,0
anheuser-busch co inc,manufacturers hanover corp,0
jpmorgan chase bank na,prarie island indian community,0
jpmorgan chase bank na,"coca cola enterprises inc,",0
jpmorgan chase bank na,california rifle & pistol association,0
national association of theater owners,salt river valley water users assn pic,0
planned parenthood federation of america inc,agua caliente band of cahilla indians,0
united artists theater circuit inc,"am federation of state, county & municipal employees",0
national association of broadcasters inc,national stone sand & gravel association,0
winstar communications inc,howard jarvis taxpayer assoication,0
jpmorgan chase bank na,pifizer inc,0
san francisco aids foundation,"american federation of state county & municipal employees pac,",0
association of american publishers,naral pro-choice oreogn,0
jpmorgan chase bank na,amalga transit union,0
national education association,virginia manufactures assoc,0
brady center to prevent gun violence,duquesne light co,0
california psychiatric association,black women organized for pol action,0
americans united for separation of church and state,public affairs cons,0
national gay and lesbian task force,campaign for tobacco free kids,0
tunica-biloxi tribe of louisiana,cosmetic toiletry & fragrance assn,0
cadwalader wickersham  taft,national association of independent insurance,0
tunica-biloxi tribe of louisiana,roadway express,0
jpmorgan chase bank na,appalachian power comm,0
public affairs council,agua claiente band of cahuilla indians,0
boat people sos,california cable telecommunications association,0
aetna life insurance co,at&t services inc,0
duquesne light company,standard insurance co,0
appalachian power co,hoffman-la roche inc,0
jpmorgan chase bank na,national conference of fireman & oilers,0
family planning association of maine,national council of senior cit inc,0
international brotherhood of electrical workers,association of oregon faculties,0
jpmorgan chase bank na,spirit of freedom republican women,0
jpmorgan chase bank na,dell computers corp,0
jpmorgan chase bank na,winstar communications llc,0
reed elsevier inc,national resturant association,0
institute of scrap recycling industries,american consulting engineers coun,0
pepsi bottling group inc,new york medical college,0
national education association,william morris agency inc,0
aphilip randolph institute,national marine manufacturers assoc,0
winstar communications inc,p a l national association of letter carriers,0
jpmorgan chase bank na,amer college of emerg physicians,0
american federation of state county and municipal employees,board of trade of city of chicago,0
young womens christian association of the united states of america,massachusetts gay & lesbian political cmte,0
jpmorgan chase bank na,service employees intnl union,0
california bankers association,"american federation of state county and municipal employees,",0
american federation of labor and congress of industrial organizations,american federation of state county & muni empl,0
abbott laboratories inc,ca psychiatric association,0
king  spalding,sheet metal workers international assoc pal,0
cvs pharmacy inc,national assn of mutual insurance companies,0
service employees international union,amalgamated transit union loca,0
planned parenthood federation of america inc,the san francisco aids foundation,0
jpmorgan chase bank na,cadwalader wickershan & taft llp,0
national association of social workers,national association of chairug stores,0
national association of broadcasters inc,reed elsevire inc,0
planned parenthood federation of america inc,petroleum marketers association of america,0
coca-cola enterprises inc,home builders assoc of south carolina,0
american psychiatric association,american family association,0
people for the american way fo undation,"american federation of state, county, & municipal employees scc",0
operating engineers union local no 3,grocery manufacturers assn,0
american federation of television and radio artists american federation of labor and congress of industrial organizations,united states automobile association usaa,0
telecommunications industry association,shapiro haber & urmy llp,0
jpmorgan chase bank na,a philip randolph inistitute,0
american college of emergency physicians,gibson dunn and crutcher llp,0
motion picture association of america,alaska native health board inc,0
jpmorgan chase bank na,american college of radiology radpac,0
national association of chain drug stores,united teachers of los angeles,0
national marine manufacturers association,united parcel services-pac,0
american occupational therapy association,cvs pharmacy,0
texas instruments inc,anneuser busch cos inc,0
brady center to prevent gun violence,mcgraw hill companies,0
att services inc,"america s health insurance plans pac,",0
jpmorgan chase bank na,international brotherhood of electical workers,0
aetna life insurance co,bristol myers squibb comapny,0
national electrical manufacturers association,wolf popper ross wolf & jones,0
jpmorgan chase bank na,"king & spalding,",0
jpmorgan chase bank na,service employees internationa,0
grocery manufacturers association,national association chainug sto,0
ei dupont de nemours and co,california bankers assoc,0
american jewish committee,a aleman & associates,0
feminist majority,california teachers assoc,0
bristol-myers squibb company,institute scrap recycling industries inc,0
texas instruments inc,consumer healthcare products assocation,0
jpmorgan chase bank na,pride international llc,0
qualcomm inc,"csx transporation, inc",0
national organization for the reform of marijuana laws,national assoc of chain drugstores inc,0
american civil liberties union foundation of southern california,cadwalader wickersham & taft llp,0
maine education association,natl automatic merchandising assoc,0
appalachian power co,texas instrument,0
vietnam veterans of america,brady camapign to prevent gun violence,0
spirit of freedom republican womens club,nw grocery association,0
georgia-pacific co,international unit of operating engineers,0
national association of homebuilders,lumbermans association of texas,0
council of state governments,b f goodrich company,0
coalition of 100 black women,telecommunications industry assoc,0
jpmorgan chase bank na,boat people sos inc,0
american federation of state county and municipal employees,california association of hospitals & health systems,0
national conference of firemen and oilers,eastern associated coal,0
liberty mutual group,national assoc of insurance broker,0
national association of independent insurers,knights of columbus 12055,0
american federation of teachers,operating engineers local no 3,0
texas association of builders,pfzer inc,0
council of state governments,"texas association of builders,",0
agua caliente band of cahuilla indians,abbott laboratories,0
jpmorgan chase bank na,the augusta chronicle,0
pepsi bottling group inc,american civil liberties union aclu san diego & imperial counties,0
young womens christian association of the united states of america,american civil liberties union aclu san diego & imperial counties,0
national restaurant association,"the pepsi bottling group, inc",0
gibson dunn  crutcher,qual comm inc,0
motion picture association of america,"united artists theatre circuit, inc",0
investment company institute,american occupational therapy association aota,0
operating engineers union local no 3,vietnam veterns of america,0
associated general contractors of america,liberty mutual group inc,0
people for the american way fo undation,columbia river fishermens protective union,0
jpmorgan chase bank na,granite constuction,0
california medical association,sacramento county deputy sheriff s assoc,0
american consulting engineers council,manufacturers hanover corp,0
united states automotive association,prarie island indian community,0
anti-defamation league,california rifle & pistol association,0
motion picture association of america,salt river valley water users assn pic,0
jpmorgan chase bank na,agua caliente band of cahilla indians,0
national association of social workers,"am federation of state, county & municipal employees",0
family planning association of maine,national stone sand & gravel association,0
lumbermens association of texas,howard jarvis taxpayer assoication,0
international council of shopping centers,"american federation of state county & municipal employees pac,",0
national association of independent insurers,naral pro-choice oreogn,0
agua caliente band of cahuilla indians,amalga transit union,0
jpmorgan chase bank na,virginia manufactures assoc,0
jpmorgan chase bank na,duquesne light co,0
american federation of state county and municipal employees,black women organized for pol action,0
california association of hospitals and health systems,public affairs cons,0
abbott laboratories inc,campaign for tobacco free kids,0
american civil liberties union foundation of san diego and imperial counties,cosmetic toiletry & fragrance assn,0
service employees international union,national association of independent insurance,0
american association of nurse anesthetists,roadway express,0
national institute for women of color,appalachian power comm,0
jpmorgan chase bank na,agua claiente band of cahuilla indians,0
manufacturers hanover trust co,california cable telecommunications association,0
american telephone and telegraph,at&t services inc,0
jpmorgan chase bank na,standard insurance co,0
jpmorgan chase bank na,hoffman-la roche inc,0
recording industry association of america,national conference of fireman & oilers,0
jpmorgan chase bank na,national council of senior cit inc,0
american ethical union,association of oregon faculties,0
jpmorgan chase bank na,american federation of state county & municipal employees aflci,0
new york med college,spirit of freedom republican women,0
national association of letter carriers,dell computers corp,0
georgia real estate investors association inc,national resturant association,0
american federation of state county and municipal employees,american consulting engineers coun,0
screen actors guild,new york medical college,0
jpmorgan chase bank na,william morris agency inc,0
massachusetts gay and lesbian political caucus,national marine manufacturers assoc,0
jpmorgan chase bank na,p a l national association of letter carriers,0
international union of operating engineers,amer college of emerg physicians,0
pride international inc,board of trade of city of chicago,0
jpmorgan chase bank na,massachusetts gay & lesbian political cmte,0
dell computer corp,service employees intnl union,0
national association for the advancement of colored people legal defense and educational fund inc,"american federation of state county and municipal employees,",0
jpmorgan chase bank na,american federation of state county & muni empl,0
eastern associated coal corp,ca psychiatric association,0
national association of broadcasters inc,sheet metal workers international assoc pal,0
manufactured housing communities of arizona ,national assn of mutual insurance companies,0
augusta chronicle,amalgamated transit union loca,0
naral pro choice oregon,the san francisco aids foundation,0
illinois society for clinical social work,cadwalader wickershan & taft llp,0
roadway express inc,national association of chairug stores,0
board of trade of the city of chicago,reed elsevire inc,0
american land title association,texas instrument,0
united artists theater circuit inc,brady camapign to prevent gun violence,0
wolf popper ross wolf and jones,nevada association of realtors,0
jpmorgan chase bank na,american federation of state county & municipal employees afl ci,0
americas health insurance plans,ohio real estate investors association,0
